Timestamp,Latency (ms),Freq (Hz),Angle of Attack,Altitude,G-Force,Battery Voltage,Battery Current,Latitude,Longitude,Speed,Cmd Received
1743095450.05,5,1.7,1.9,160.7,1.03,11.54,0.7,37.977001,23.784458,7.0,105.7 m,0
1743095450.66,1,1.6,0.4,430.1,1.02,11.7,1.95,37.977035,23.784512,8.0,104.4 m,0
1743095451.26,5,1.7,14.0,383.2,1.03,11.32,2.0,37.977072,23.784563,11.9,103.0 m,0
1743095451.87,1,1.6,0.5,227.7,0.98,11.19,1.81,37.977112,23.784612,8.1,101.6 m,0
1743095452.48,-3,1.6,11.0,144.6,1.09,11.17,2.0,37.977155,23.784658,14.5,100.2 m,0
1743095453.08,4,1.7,4.7,260.9,0.98,12.53,1.15,37.977201,23.784702,6.0,98.7 m,0
1743095453.69,-3,1.6,5.9,294.3,1.0,12.55,1.52,37.977250,23.784742,6.0,97.2 m,0
1743095454.29,2,1.7,13.8,257.6,1.01,11.44,1.54,37.977301,23.784780,12.9,95.8 m,0
1743095454.79,3,2.0,2.0,451.5,1.08,12.59,1.27,37.977345,23.784808,14.7,94.6 m,0
1743095455.29,3,2.0,4.4,283.7,1.06,12.55,1.48,37.977391,23.784834,7.3,93.4 m,0
1743095455.80,-3,2.0,12.6,438.3,1.18,12.5,1.79,37.977438,23.784858,13.5,92.4 m,0
1743095456.40,0,1.7,2.5,303.8,0.92,12.5,0.77,37.977496,23.784883,11.6,91.2 m,0
1743095456.90,0,2.0,14.8,269.3,0.94,12.08,0.72,37.977545,23.784901,9.0,90.3 m,0
1743095457.51,-3,1.6,6.1,423.7,1.2,12.29,1.8,37.977606,23.784919,5.2,89.4 m,0
1743095458.12,-5,1.6,13.8,262.8,1.17,12.45,1.33,37.977668,23.784934,14.8,88.7 m,0
1743095458.72,-2,1.7,4.2,415.3,1.18,12.47,1.96,37.977730,23.784944,9.3,88.1 m,0
1743095459.33,-4,1.6,7.8,174.1,1.15,12.57,0.51,37.977793,23.784951,11.4,87.8 m,0
1743095459.83,-4,2.0,4.6,196.1,1.13,11.49,1.16,37.977846,23.784953,10.3,87.7 m,0
1743095460.43,3,1.7,11.7,272.1,1.12,12.36,0.71,37.977909,23.784952,9.3,87.7 m,0
1743095461.04,0,1.6,4.7,309.3,1.15,12.09,1.78,37.977973,23.784947,6.3,88.0 m,0
1743095461.64,5,1.7,4.5,250.2,0.91,11.59,0.77,37.978035,23.784938,10.2,88.4 m,0
1743095462.14,5,2.0,11.9,104.8,1.15,11.82,1.73,37.978087,23.784928,11.8,89.0 m,0
1743095462.75,0,1.6,5.7,438.7,1.12,12.18,0.74,37.978148,23.784912,6.7,89.8 m,0
1743095463.36,-5,1.6,7.8,203.8,1.15,11.25,0.58,37.978208,23.784892,5.8,90.8 m,0
1743095463.96,-1,1.7,13.5,328.7,1.09,11.27,1.47,37.978267,23.784868,5.7,91.9 m,0
1743095464.57,-5,1.6,2.4,199.1,1.12,11.54,0.64,37.978324,23.784841,8.8,93.1 m,0
1743095465.17,2,1.7,9.9,347.7,0.9,12.18,1.09,37.978379,23.784810,8.1,94.5 m,0
1743095465.70,-0,1.9,0.8,408.8,0.94,11.93,0.84,37.978426,23.784780,12.8,95.7 m,0
1743095466.29,1,1.7,2.5,137.9,1.14,11.23,1.83,37.978476,23.784744,5.8,97.1 m,0
1743095466.89,4,1.7,9.8,136.7,1.18,12.4,0.53,37.978525,23.784704,13.1,98.7 m,0
1743095470.72,-2,0.3,9.5,237.5,1.05,11.74,1.38,37.978765,23.784387,8.0,107.2 m,1
1743095471.31,-2,1.7,13.7,418.2,1.05,11.92,0.74,37.978790,23.784330,10.8,108.1 m,1
1743095471.87,-2,1.8,12.1,120.0,1.18,12.02,1.64,37.978811,23.784275,7.3,109.0 m,0
1743095472.46,-3,1.7,4.4,199.3,1.19,11.32,1.96,37.978829,23.784216,10.4,109.8 m,0
1743095473.00,1,1.9,2.9,336.3,0.95,11.46,0.81,37.978842,23.784161,8.1,110.3 m,0
1743095473.60,3,1.7,9.5,298.4,0.96,12.04,0.63,37.978853,23.784099,8.9,110.7 m,0
1743095477.38,-3,0.3,12.0,315.2,0.98,12.53,1.8,37.978833,23.783707,11.1,109.9 m,1
1743095477.92,3,1.9,5.8,363.0,0.94,12.01,0.94,37.978818,23.783652,9.8,109.3 m,1
1743095478.51,1,1.7,4.2,105.2,1.09,12.09,1.96,37.978797,23.783594,5.6,108.4 m,1
1743095479.06,-5,1.8,14.2,182.9,0.98,12.34,1.27,37.978775,23.783541,10.3,107.5 m,1
1743095479.59,4,1.9,12.8,132.0,1.07,11.76,1.25,37.978751,23.783490,5.3,106.7 m,1
1743095480.20,-4,1.6,12.3,294.8,1.09,12.28,1.72,37.978720,23.783435,13.6,105.5 m,0
1743095480.74,1,1.9,12.5,285.2,1.04,11.39,1.15,37.978689,23.783387,14.4,104.3 m,0
1743095481.24,1,2.0,7.3,195.8,1.04,12.19,1.36,37.978658,23.783345,7.1,103.1 m,0
1743095481.79,-1,1.8,5.4,270.2,1.13,11.91,1.28,37.978622,23.783300,5.9,101.9 m,0
1743095482.38,0,1.7,6.1,166.7,1.18,12.02,0.53,37.978580,23.783255,5.4,100.4 m,0
1743095482.93,-5,1.8,6.1,389.2,1.13,12.33,0.87,37.978539,23.783215,14.8,99.1 m,0
1743095483.43,-4,2.0,8.9,286.3,1.2,11.3,1.11,37.978499,23.783181,7.2,97.8 m,0
1743095483.95,3,1.9,4.5,201.8,0.96,11.61,1.84,37.978456,23.783147,9.9,96.6 m,0
1743095484.53,3,1.7,5.7,396.1,1.15,11.12,1.02,37.978406,23.783112,10.7,95.2 m,0
1743095485.06,2,1.9,5.8,375.5,1.19,12.06,0.71,37.978358,23.783084,8.0,93.9 m,0
1743095485.56,3,2.0,1.0,330.6,1.03,11.98,1.14,37.978312,23.783059,7.7,92.9 m,0
